indication_mesh_id	indication_mesh_term	topl
D002925	Ciliary Motility Disorders	C16
D003027	Cluster Headache	C10
D003047	Coccidioidomycosis	C01
D003072	Cognition Disorders	F03
D003092	Colitis	C06
D003093	Colitis, Ulcerative	C06
D003117	Color Vision Defects	C10
D003117	Color Vision Defects	C11
D003117	Color Vision Defects	C23
D003139	Common Cold	C01
D003139	Common Cold	C08
D003231	Conjunctivitis	C11
D003233	Conjunctivitis, Allergic	C11
D003233	Conjunctivitis, Allergic	C20
D003248	Constipation	C23
D003267	Contraception	OTH
D003316	Corneal Diseases	C11
D003317	Corneal Dystrophies, Hereditary	C11
D003317	Corneal Dystrophies, Hereditary	C16
D003320	Corneal Ulcer	C01
D003320	Corneal Ulcer	C11
D003328	Coronary Thrombosis	C14
D003371	Cough	C08
D003371	Cough	C23
D003414	Crigler-Najjar Syndrome	C16
D003414	Crigler-Najjar Syndrome	C18
D003424	Crohn Disease	C06
D003453	Cryptococcosis	C01
D003456	Cryptorchidism	C16
D003456	Cryptorchidism	C19
D003457	Cryptosporidiosis	C01
D003457	Cryptosporidiosis	C06
D003528	Carcinoma, Adenoid Cystic	C04
D003550	Cystic Fibrosis	C06
D003550	Cystic Fibrosis	C08
D003550	Cystic Fibrosis	C16
D003554	Cystinosis	C16
D003554	Cystinosis	C18
D003586	Cytomegalovirus Infections	C01
D003668	Pressure Ulcer	C17
D003680	Deglutition Disorders	C06
D003693	Delirium	C10
D003693	Delirium	C23
D003693	Delirium	F03
D003699	Hepatitis D	C01
D003699	Hepatitis D	C06
D003704	Dementia	C10
D003704	Dementia	F03
D003715	Dengue	C01
D003863	Depression	F03
D003865	Depressive Disorder, Major	F03
D003872	Dermatitis	C17
D003876	Dermatitis, Atopic	C16
D003876	Dermatitis, Atopic	C17
D003876	Dermatitis, Atopic	C20
D003877	Dermatitis, Contact	C17
D003882	Dermatomyositis	C05
D003882	Dermatomyositis	C10
D003882	Dermatomyositis	C17
D003919	Diabetes Insipidus	C19
D003920	Diabetes Mellitus	C18
D003920	Diabetes Mellitus	C19
D003922	Diabetes Mellitus, Type 1	C18
D003922	Diabetes Mellitus, Type 1	C19
D003922	Diabetes Mellitus, Type 1	C20
D003924	Diabetes Mellitus, Type 2	C18
D003924	Diabetes Mellitus, Type 2	C19
D003928	Diabetic Nephropathies	C19
D003929	Diabetic Neuropathies	C10
D003929	Diabetic Neuropathies	C19
D003930	Diabetic Retinopathy	C11
D003930	Diabetic Retinopathy	C14
D003930	Diabetic Retinopathy	C19
D003967	Diarrhea	C23
D004211	Disseminated Intravascular Coagulation	C15
D004238	Diverticulitis	C06
D004314	Down Syndrome	C10
D004314	Down Syndrome	C16
D004357	Drug Synergism	OTH
D004374	Ductus Arteriosus, Patent	C14
D004374	Ductus Arteriosus, Patent	C16
D004381	Duodenal Ulcer	C06
D004392	Dwarfism	C05
D004392	Dwarfism	C16
D004392	Dwarfism	C19
D004393	Dwarfism, Pituitary	C05
D004393	Dwarfism, Pituitary	C10
D004393	Dwarfism, Pituitary	C19
D004402	Dysautonomia, Familial	C10
D004402	Dysautonomia, Familial	C16
D004409	Dyskinesia, Drug-Induced	C10
D004409	Dyskinesia, Drug-Induced	C23
D004412	Dysmenorrhea	C23
D004414	Dyspareunia	F03
D004415	Dyspepsia	C23
D004421	Dystonia	C10
D004421	Dystonia	C23
D004427	Ear Diseases	OTH
D004476	Ectodermal Dysplasia	C16
D004476	Ectodermal Dysplasia	C17
D004485	Eczema	C17
D004487	Edema	C23
D004489	Edema, Cardiac	C14
D004489	Edema, Cardiac	C23
D004535	Ehlers-Danlos Syndrome	C14
D004535	Ehlers-Danlos Syndrome	C15
D004535	Ehlers-Danlos Syndrome	C16
D004535	Ehlers-Danlos Syndrome	C17
D004646	Emphysema	C23
D004660	Encephalitis	C10
D004672	Encephalitis, Japanese	C01
D004672	Encephalitis, Japanese	C10
D004673	Encephalomyelitis, Acute Disseminated	C10
D004673	Encephalomyelitis, Acute Disseminated	C20
D004685	Encephalomyelitis, Venezuelan Equine	C01
D004685	Encephalomyelitis, Venezuelan Equine	C10
D004686	Encephalomyocarditis virus	C01
D004696	Endocarditis	C14
D004700	Endocrine System Diseases	C19
D004715	Endometriosis	OTH
D004719	Endomyocardial Fibrosis	C14
D004775	Enuresis	F03
D004820	Epidermolysis Bullosa	C16
D004820	Epidermolysis Bullosa	C17
D004827	Epilepsy	C10
D004828	Epilepsies, Partial	C10
D004829	Epilepsy, Generalized	C10
D004830	Epilepsy, Tonic-Clonic	C10
D004831	Epilepsies, Myoclonic	C10
D004832	Epilepsy, Absence	C10
D004916	Erythromelalgia	C14
D004931	Esophageal Achalasia	C06
D004932	Esophageal and Gastric Varices	C06
D004938	Esophageal Neoplasms	C04
D004941	Esophagitis	C06
D004942	Esophagitis, Peptic	C06
D005128	Eye Diseases	C11
D005131	Eye Injuries	C10
D005131	Eye Injuries	C11
D005134	Eye Neoplasms	C04
D005168	Factor VII Deficiency	C15
D005168	Factor VII Deficiency	C16
D005173	Factor XI Deficiency	C15
D005173	Factor XI Deficiency	C16
D005185	Fallopian Tube Neoplasms	C04
D005199	Fanconi Anemia	C15
D005199	Fanconi Anemia	C16
D005199	Fanconi Anemia	C18
D005221	Fatigue	C23
D005235	Fatty Liver, Alcoholic	C06
D005242	Fecal Incontinence	C06
D005261	Female Urogenital Diseases and Pregnancy Complications	OTH
D005315	Fetal Diseases	C16
D005334	Fever	C23
D005348	Fibrocystic Breast Disease	C17
D005354	Fibrosarcoma	C04
D005355	Fibrosis	C23
D005356	Fibromyalgia	C05
D005356	Fibromyalgia	C10
D005401	Fissure in Ano	C06
D005512	Food Hypersensitivity	C20
D005600	Fragile X Syndrome	C10
D005600	Fragile X Syndrome	C16
D005621	Friedreich Ataxia	C10
D005621	Friedreich Ataxia	C16
D005621	Friedreich Ataxia	C18
D005642	Fuchs' Endothelial Dystrophy	C11
D005642	Fuchs' Endothelial Dystrophy	C16
D005693	Galactosemias	C10
D005693	Galactosemias	C16
D005693	Galactosemias	C18
D005756	Gastritis	C06
D005759	Gastroenteritis	C06
D005764	Gastroesophageal Reflux	C06
D005767	Gastrointestinal Diseases	C06
D005769	Gastrointestinal Motility	C06
D005770	Gastrointestinal Neoplasms	C04
D005776	Gaucher Disease	C10
D005776	Gaucher Disease	C16
D005776	Gaucher Disease	C18
D005871	Castleman Disease	C15
D005871	Castleman Disease	C20
D005879	Tourette Syndrome	C10
D005879	Tourette Syndrome	C16
D005879	Tourette Syndrome	F03
D005901	Glaucoma	C11
D005909	Glioblastoma	C04
D005921	Glomerulonephritis	OTH
D005922	Glomerulonephritis, IGA	C20
D005923	Glomerulosclerosis, Focal Segmental	OTH
D005953	Glycogen Storage Disease Type I	C16
D005953	Glycogen Storage Disease Type I	C18
D006008	Glycogen Storage Disease	C16
D006008	Glycogen Storage Disease	C18
D006009	Glycogen Storage Disease Type II	C10
D006009	Glycogen Storage Disease Type II	C16
D006009	Glycogen Storage Disease Type II	C18
D006011	Glycogen Storage Disease Type IV	C16
D006011	Glycogen Storage Disease Type IV	C18
D006042	Goiter	C19
D006069	Gonorrhea	C01
D006073	Gout	C05
D006073	Gout	C16
D006073	Gout	C18
D006084	Graft Rejection	C20
D006086	Graft vs Host Disease	C20
D006105	Granulomatous Disease, Chronic	C15
D006105	Granulomatous Disease, Chronic	C16
D006105	Granulomatous Disease, Chronic	C20
D006177	Gynecomastia	C17
D006192	Haemophilus Infections	C01
D006223	Hamartoma Syndrome, Multiple	C04
D006255	Rhinitis, Allergic, Seasonal	C08
D006255	Rhinitis, Allergic, Seasonal	C20
D006258	Head and Neck Neoplasms	C04
D006261	Headache	C23
D006330	Heart Defects, Congenital	C14
D006330	Heart Defects, Congenital	C16
D006333	Heart Failure	C14
D006429	Hemiplegia	C10
D006429	Hemiplegia	C23
D006432	Hemochromatosis	C16
D006432	Hemochromatosis	C18
D006457	Hemoglobinuria, Paroxysmal	C15
D006461	Hemolysis	C23
D006463	Hemolytic-Uremic Syndrome	C15
D006467	Hemophilia A	C15
D006467	Hemophilia A	C16
D006470	Hemorrhage	C23
D006473	Postpartum Hemorrhage	C23
D006482	Hemorrhagic Fevers, Viral	C01
D006501	Hepatic Encephalopathy	C06
D006501	Hepatic Encephalopathy	C10
D006501	Hepatic Encephalopathy	C18
D006505	Hepatitis	C06
D006506	Hepatitis A	C01
D006506	Hepatitis A	C06
D006509	Hepatitis B	C01
D006509	Hepatitis B	C06
D006519	Hepatitis, Alcoholic	C06
D006525	Hepatitis, Viral, Human	C01
D006525	Hepatitis, Viral, Human	C06
D006526	Hepatitis C	C01
D006526	Hepatitis C	C06
D006527	Hepatolenticular Degeneration	C06
D006527	Hepatolenticular Degeneration	C10
D006527	Hepatolenticular Degeneration	C16
D006527	Hepatolenticular Degeneration	C18
D006530	Hepatorenal Syndrome	C06
D006561	Herpes Simplex	C01
D006561	Herpes Simplex	C17
D006562	Herpes Zoster	C01
D006566	Herpesviridae Infections	C01
D006623	von Hippel-Lindau Disease	C10
D006623	von Hippel-Lindau Disease	C14
D006623	von Hippel-Lindau Disease	C16
D006628	Hirsutism	C17
D006628	Hirsutism	C23
D006646	Histiocytosis, Langerhans-Cell	C08
D006646	Histiocytosis, Langerhans-Cell	C15
D006689	Hodgkin Disease	C04
D006712	Homocystinuria	C10
D006712	Homocystinuria	C16
D006712	Homocystinuria	C17
D006712	Homocystinuria	C18
D006816	Huntington Disease	C10
D006816	Huntington Disease	C16
D006816	Huntington Disease	F03
D006929	Hyperaldosteronism	C19
D006932	Hyperbilirubinemia	C23
D006934	Hypercalcemia	C18
D006937	Hypercholesterolemia	C18
D006938	Hyperlipoproteinemia Type II	C16
D006938	Hyperlipoproteinemia Type II	C18
D006946	Hyperinsulinism	C18
D006949	Hyperlipidemias	C18
D006959	Hyperoxaluria	OTH
D006961	Hyperparathyroidism	C19
D006962	Hyperparathyroidism, Secondary	C19
D006965	Hyperplasia	C23
D006966	Hyperprolactinemia	C10
D006966	Hyperprolactinemia	C19
D006967	Hypersensitivity	C20
D006973	Hypertension	C14
D006975	Hypertension, Portal	C06
D006976	Hypertension, Pulmonary	C08
D006976	Hypertension, Pulmonary	C14
D006980	Hyperthyroidism	C19
D006984	Hypertrophy	C23
D006985	Hyperventilation	C08
D006985	Hyperventilation	C23
D006996	Hypocalcemia	C18
D007003	Hypoglycemia	C18
D007006	Hypogonadism	C19
D007010	Hyponatremia	C18
D007011	Hypoparathyroidism	C19
D007014	Hypophosphatasia	C16
D007014	Hypophosphatasia	C18
D007020	Hypoprothrombinemias	C15
D007020	Hypoprothrombinemias	C16
D007022	Hypotension	C14
D007027	Hypothalamic Diseases	C10
D007035	Hypothermia	C23
D007037	Hypothyroidism	C19
D007057	Ichthyosis	C16
D007057	Ichthyosis	C17
D007153	Immunologic Deficiency Syndromes	C20
D007154	Immune System Diseases	C20
D007169	Impetigo	C01
D007169	Impetigo	C17
D007172	Erectile Dysfunction	F03
D007174	Disruptive, Impulse Control, and Conduct Disorders	F03
D007239	Infections	C01
D007247	Infertility, Female	OTH
D007248	Infertility, Male	OTH
D007249	Inflammation	C23
D007251	Influenza, Human	C01
D007251	Influenza, Human	C08
D007319	Sleep Initiation and Maintenance Disorders	C10
D007319	Sleep Initiation and Maintenance Disorders	F03
D007383	Intermittent Claudication	C14
D007383	Intermittent Claudication	C23
D007403	Intervertebral Disc	C05
D007405	Intervertebral Disc Displacement	C05
D007405	Intervertebral Disc Displacement	C23
D007511	Ischemia	C23
D007562	Creutzfeldt-Jakob Syndrome	C01
D007562	Creutzfeldt-Jakob Syndrome	C10
D007562	Creutzfeldt-Jakob Syndrome	F03
D007565	Jaundice	C23
D007589	Job Syndrome	C15
D007589	Job Syndrome	C16
D007589	Job Syndrome	C20
D007592	Joint Diseases	C05
D007627	Keloid	C17
D007627	Keloid	C23
D007634	Keratitis	C11
D007637	Keratoconjunctivitis	C11
D007640	Keratoconus	C11
D007644	Darier Disease	C16
D007644	Darier Disease	C17
D007647	Kernicterus	C10
D007647	Kernicterus	C15
D007647	Kernicterus	C16
D007647	Kernicterus	C18
D007647	Kernicterus	C20
D007647	Kernicterus	C23
D007674	Kidney Diseases	OTH
D007676	Kidney Failure, Chronic	OTH
D007680	Kidney Neoplasms	C04
D007690	Polycystic Kidney Diseases	C16
D007751	Labor, Induced	OTH
D007752	Obstetric Labor, Premature	OTH
D007759	Labyrinth Diseases	OTH
D007775	Lactation Disorders	C17
D007863	Lecithin Cholesterol Acyltransferase Deficiency	C16
D007863	Lecithin Cholesterol Acyltransferase Deficiency	C18
D007888	Leigh Disease	C10
D007888	Leigh Disease	C16
D007888	Leigh Disease	C18
D007889	Leiomyoma	C04
D007890	Leiomyosarcoma	C04
D007896	Leishmaniasis	C01
D007896	Leishmaniasis	C17
D007918	Leprosy	C01
D007938	Leukemia	C04
D007943	Leukemia, Hairy Cell	C04
D007946	Leukemia, Mast-Cell	C04
D007965	Leukodystrophy, Globoid Cell	C10
D007965	Leukodystrophy, Globoid Cell	C16
D007965	Leukodystrophy, Globoid Cell	C18
D007966	Leukodystrophy, Metachromatic	C10
D007966	Leukodystrophy, Metachromatic	C16
D007966	Leukodystrophy, Metachromatic	C18
D007968	Leukoencephalopathy, Progressive Multifocal	C01
D007968	Leukoencephalopathy, Progressive Multifocal	C10
D007970	Leukopenia	C15
D007971	Leukoplakia	C04
D008052	Lipid Metabolism, Inborn Errors	C16
D008052	Lipid Metabolism, Inborn Errors	C18
D008059	Mucopolysaccharidosis I	C16
D008059	Mucopolysaccharidosis I	C17
D008059	Mucopolysaccharidosis I	C18
D008060	Lipodystrophy	C17
D008060	Lipodystrophy	C18
D008067	Lipoma	C04
D008072	Hyperlipoproteinemia Type I	C16
D008072	Hyperlipoproteinemia Type I	C18
D008080	Liposarcoma	C04
D008103	Liver Cirrhosis	C06
D008103	Liver Cirrhosis	C23
D008105	Liver Cirrhosis, Biliary	C06
D008105	Liver Cirrhosis, Biliary	C23
D008107	Liver Diseases	C06
D008113	Liver Neoplasms	C04
D008133	Long QT Syndrome	C14
D008133	Long QT Syndrome	C16
D008133	Long QT Syndrome	C23
D008175	Lung Neoplasms	C04
D008178	Lupus Erythematosus, Cutaneous	C17
D008180	Lupus Erythematosus, Systemic	C17
D008180	Lupus Erythematosus, Systemic	C20
D008181	Lupus Nephritis	C17
D008181	Lupus Nephritis	C20
D008193	Lyme Disease	C01
D008209	Lymphedema	C15
D008223	Lymphoma	C04
D008224	Lymphoma, Follicular	C04
D008228	Lymphoma, Non-Hodgkin	C04
D008231	Lymphopenia	C15
D008231	Lymphopenia	C20
D008232	Lymphoproliferative Disorders	C15
D008232	Lymphoproliferative Disorders	C20
D008258	Waldenstrom Macroglobulinemia	C04
D008268	Macular Degeneration	C11
D008269	Macular Edema	C11
D008286	Malabsorption Syndromes	C06
D008286	Malabsorption Syndromes	C18
D008288	Malaria	C01
D008303	Malignant Carcinoid Syndrome	C04
D008305	Malignant Hyperthermia	C23
D008363	alpha-Mannosidosis	C16
D008363	alpha-Mannosidosis	C18
D008375	Maple Syrup Urine Disease	C10
D008375	Maple Syrup Urine Disease	C16
D008375	Maple Syrup Urine Disease	C18
D008379	Marburg Virus Disease	C01
D008382	Marfan Syndrome	C05
D008382	Marfan Syndrome	C14
D008382	Marfan Syndrome	C16
D008382	Marfan Syndrome	C17
D008415	Mastocytosis	C04
D008471	Meconium Aspiration Syndrome	C08
D008471	Meconium Aspiration Syndrome	C16
D008527	Medulloblastoma	C04
D008545	Melanoma	C04
D008548	Melanosis	C17
D008575	Meniere Disease	OTH
D008579	Meningioma	C04
D008581	Meningitis	C10
D008593	Menopause	OTH
D008595	Menorrhagia	C23
D008599	Menstruation Disturbances	C23
D008654	Mesothelioma	C04
D008659	Metabolic Diseases	C18
D008661	Metabolism, Inborn Errors	C16
D008661	Metabolism, Inborn Errors	C18
D008881	Migraine Disorders	C10
D009062	Mouth Neoplasms	C04
D009080	Mucocutaneous Lymph Node Syndrome	C14
D009080	Mucocutaneous Lymph Node Syndrome	C15
D009080	Mucocutaneous Lymph Node Syndrome	C17
D009083	Mucopolysaccharidoses	C16
D009083	Mucopolysaccharidoses	C17
D009083	Mucopolysaccharidoses	C18
D009084	Mucopolysaccharidosis III	C16
D009084	Mucopolysaccharidosis III	C17
D009084	Mucopolysaccharidosis III	C18
D009085	Mucopolysaccharidosis IV	C16
D009085	Mucopolysaccharidosis IV	C17
D009085	Mucopolysaccharidosis IV	C18
D009087	Mucopolysaccharidosis VI	C16
D009087	Mucopolysaccharidosis VI	C17
D009087	Mucopolysaccharidosis VI	C18
D009101	Multiple Myeloma	C04
D009103	Multiple Sclerosis	C10
D009103	Multiple Sclerosis	C20
D009128	Muscle Spasticity	C05
D009128	Muscle Spasticity	C10
D009128	Muscle Spasticity	C23
D009133	Muscular Atrophy	C10
D009133	Muscular Atrophy	C23
D009134	Muscular Atrophy, Spinal	C10
D009136	Muscular Dystrophies	C05
D009136	Muscular Dystrophies	C10
D009136	Muscular Dystrophies	C16
D009140	Musculoskeletal Diseases	C05
D009157	Myasthenia Gravis	C04
D009165	Mycobacterium Infections, Nontuberculous	C01
D009181	Mycoses	C01
D009188	Myelitis, Transverse	C04
D009190	Myelodysplastic Syndromes	C15
D009196	Myeloproliferative Disorders	C15
D009202	Cardiomyopathies	C14
D009203	Myocardial Infarction	C14
D009203	Myocardial Infarction	C23
D009205	Myocarditis	C14
D009216	Myopia	C11
D009220	Myositis	C05
D009220	Myositis	C10
D009221	Myositis Ossificans	C05
D009222	Myotonia	C10
D009222	Myotonia	C23
D009223	Myotonic Dystrophy	C05
D009223	Myotonic Dystrophy	C10
D009223	Myotonic Dystrophy	C16
D009290	Narcolepsy	C10
D009290	Narcolepsy	F03
D009293	Opioid-Related Disorders	F03
D009298	Nasal Polyps	C08
D009298	Nasal Polyps	C23
D009303	Nasopharyngeal Neoplasms	C04
D009325	Nausea	C23
D009335	Necrobiosis Lipoidica	C17
D009335	Necrobiosis Lipoidica	C18
D009357	Neonatal Abstinence Syndrome	C16
D009357	Neonatal Abstinence Syndrome	F03
D009369	Neoplasms	C04
D009372	Neoplasms, Connective Tissue	C04
D009393	Nephritis	OTH
D009394	Nephritis, Hereditary	C16
D009394	Nephritis, Hereditary	C17
D009396	Wilms Tumor	C04
D009400	Nephrosclerosis	OTH
D009404	Nephrotic Syndrome	OTH
D009421	Nervous System Malformations	C10
D009421	Nervous System Malformations	C16
D009422	Nervous System Diseases	C10
D009437	Neuralgia	C10
D009437	Neuralgia	C23
D009442	Neurilemmoma	C04
D009447	Neuroblastoma	C04
D009456	Neurofibromatosis 1	C04
D009471	Neuromyelitis Optica	C10
D009471	Neuromyelitis Optica	C11
D009471	Neuromyelitis Optica	C20
D009472	Neuronal Ceroid-Lipofuscinoses	C10
D009472	Neuronal Ceroid-Lipofuscinoses	C16
D009472	Neuronal Ceroid-Lipofuscinoses	C18
D009497	Neurotic Disorders	F03
D009503	Neutropenia	C15
D009506	Nevus	C04
D009542	Niemann-Pick Diseases	C10
D009542	Niemann-Pick Diseases	C15
D009542	Niemann-Pick Diseases	C16
D009542	Niemann-Pick Diseases	C18
D009634	Noonan Syndrome	C05
